职位,城市,公司,薪资,经验,学历,领域,技能,福利
药品电商运营C端,重庆,重庆佳胜医药有限公司,4000-6000元,3-5年,大专,医药批发/零售,"数据分析, 医药品",
数据分析师,重庆,重庆泓展建设工程咨询有限公司,2-2.5万,5-10年,本科,工程施工,"数据挖掘, 数据建模",
销售内勤/销售运营管理,重庆,金刚清泓,6000-8000元,3-5年,本科,汽车金融,"数据统计, 数据分析, 售后管理",周末双休
长安凯程-新能源大数据开发工程师（数据架构）(J23101),重庆,重庆长安凯程汽车科技有限公司,面议,3-5年,本科,零售/批发,"新能源大数据开发, 数据架构, 商用车、皮卡",
调研项目经理（双休+出差补贴）,重庆,厦门莲桥企业管理咨询有限公司,5000-10000元,经验不限,硕士,咨询服务,"用户调研, 企业调研, 产品调研","五险一金, 周末双休, 差旅补贴"
数据分析师,重庆,智博融资租赁(深圳)有限公司,8000-10000元·13薪,1-3年,本科,投资/融资,"Python, Sql, excel, 报表开发, 数据仓库",
服装商品专员,重庆,重庆彦霞商贸发展有限公司,4000-6000元,3-5年,大专,服装/纺织/皮革,商品数据,
金融业务部主管,重庆,中国人寿保险股份有限公司重庆市两江新区支公司,7000-11000元,经验不限,大专,保险,"双休, 主管",周末双休
中高级数据开发工程师 短期3-6个月9/12K,重庆,四川智服人力资源有限公司,9000-12000元,5-10年,大专,人力资源服务,"数据治理, 数据挖掘, ETL, Sql, 数据处理",
销售数据分析专员,重庆,重庆润通科技有限公司,6000-11000元·13薪,3-5年,本科,通用设备制造,,
数据分析师,重庆,北京瀚华信息科技有限公司,1.2-2万,3-5年,本科,投资/融资,"数据挖掘, Sql, Python",
运营分析专员,重庆,中国汽研,7000-10000元,3-5年,本科,汽车研发/制造,"销售数据运营, 经营数据分析, 市场数据分析",
行业分析员,重庆,广东职教桥数据科技有限公司,6000-8000元,经验不限,本科,计算机软件,,
医药信息分析师,重庆,重庆康洲大数据(集团)有限公司,8000-16000元,5-10年,本科,医药制造,"医药科研, 药学","五险一金, 绩效奖金, 周末双休, 带薪假期, 交通补贴, 节日福利, 餐饮补贴"
遗传咨询师,重庆,上海韦翰斯生物医药科技有限公司,7000-8000元,无经验,硕士,生物工程,数据分析,
上位机软件开发工程师,重庆,重庆菱电自动化设备有限公司,1-1.5万,经验不限,大专,专用设备制造,数据分析,"五险一金, 全勤奖金, 包住, 加班补贴"
电商运营负责人（C端）,重庆,重庆佳胜医药有限公司,1-1.1万,3-5年,大专,医药批发/零售,"数据分析, 医药品",
中高级大数据工程师,重庆,重庆港澳大家软件产业有限公司,1-2万,1-3年,本科,IT服务,"数据治理, 数据建模, Python, 数据仓库, Hadoop, Spark, TensorFlow, BI工具, R语言, SQL数据库","五险一金, 节日福利, 周末双休, 餐饮补贴, 年终奖金, 绩效奖金, 带薪假期, 通讯补贴, 生日福利"
电销数据经理,重庆,北海云旗科技有限公司,7000-11000元,1-3年,本科,互联网,SQL,
大数据开发工程师,重庆,重庆兰诚新能源科技有限公司,1.2-1.8万,1-3年,本科,电子商务,"数据库开发, 数据挖掘, 数据治理",
大宗商品研究岗,重庆,中电投先融期货股份有限公司,7000-10000元,经验不限,本科,证券/期货,,
（重庆）金融大模型训练专家-投研方向,重庆,支付宝(杭州)信息技术有限公司,1-1.5万·14薪,1-3年,本科,互联网,"基金数据分析, 证券数据分析, 期货数据分析, 银行数据分析, 经济分析, 证券从业资格证, 基金从业资格证, 特许金融分析师一级, 特许金融分析师二级, 特许金融分析师三级, 金融",
销售助理,重庆,重庆信德和贸易有限公司,4000-6000元,1-3年,大专,零售/批发,,"绩效奖金, 团建福利, 周末双休"
电力交易研究员,重庆,重庆来东能源有限公司,6000-12000元,经验不限,本科,电力/水利/热力/燃气,"R语言, SAS, 商业数据分析, 销售数据分析","年终分红, 绩效奖金, 节日福利, 年终奖金, 周末双休, 五险, 优秀员工奖, 年轻化团队"
项目运营专员（数据好，本科，工作地永川）,重庆,重庆先特服务外包产业有限公司,5000-7000元,1-3年,本科,通信/网络设备,"电商数据运营, 销售数据运营, 游戏数据运营, 经营数据分析, 行业数据分析, 商业数据分析, 金融数据分析",
合成数据工程师,重庆,津税云(天津)共享经济有限公司,1.2-1.8万,经验不限,本科,投资/融资,Python,
（重庆）金融大模型训练专家-投顾方向,重庆,支付宝(杭州)信息技术有限公司,1-1.5万·14薪,3-5年,本科,互联网,"证券数据分析, 基金数据分析, 经济分析, 基金从业资格证, 证券从业资格证, CPA, ACCA, 金融",
数据要素建设专员,重庆,重庆两江智慧城市投资发展有限公司,7000-8000元,3-5年,本科,工程施工,数据分析,
数据交付,重庆,字节跳动,8000-12000元,3-5年,本科,互联网,,
大数据分析师-汽车金融项目-重庆,重庆,厦门至恒融兴信息技术股份有限公司福州分公司,1-1.6万,3-5年,本科,计算机软件,"数据建模, 算法, 数据分析, Sql, hive, Oracle",
销售效率负责人（SFE）,重庆,海默尼药业,5-7万,5-10年,本科,医药制造,,
市场信息研究专员,重庆,重庆长安跨越车辆有限公司,7000-9000元,1-3年,本科,汽车研发/制造,"行业调研, 企业调研, 产品调研",
内部数转需求分析,重庆,中国电信重庆分公司,9000-12000元,3-5年,本科,通信/网络设备,"Xmind, 墨刀, Visio, Axure, 竞品分析, 原型设计, 产品规划, 运营商经验","五险一金, 高温补贴, 带薪假期, 通讯补贴, 商业医疗险, 交通补贴, 餐饮补贴"
电销策略分析师/经理,重庆,重庆信盟科技发展有限公司,1.5-3万·14薪,经验不限,本科,互联网金融/小额贷款,"SQL, 电销策略, 用户分层, Python, 拨打策略",
金融大模型训练专家-投顾方向,重庆,深圳青桐盛夏科技有限公司,1-1.5万·14薪,3-5年,本科,企业服务,"证券分析师证书 CFA FRM, CPA CFP AFP RFP, 基金 证券 理财师",
全栈运营专员,重庆,上海极达空调设备有限公司,4000-6000元,1-3年,本科,电气机械/电力设备,"新媒体运营, 市场营销, 数据分析",
物流运营岗-应收改善侧,重庆,京东集团,8000-16000元·16薪,3-5年,本科,互联网,"年终奖, 周末双休, 餐补, 单位体检, 商业保险, 应收处理, 数据分析, 判责追损","餐饮补贴, 周末双休, 商业保险, 单位体检, 年终奖金"
金融大模型训练专家-投研方向,重庆,深圳青桐盛夏科技有限公司,1-1.5万·14薪,1-3年,本科,企业服务,"金融投资市场机构, 投融资数据分析, 风险分析, CFA资格证书, 证券从业资格证, 证券分析师证书",
催收策略分析师(J11032),重庆,重庆信盟科技发展有限公司,1.3-2.2万·14薪,5-10年,本科,互联网金融/小额贷款,"贷后数据分析, 量化分析, 贷款数据分析, 互金数据分析, SQL, 分案策略, 催收策略",
市场研究专员,重庆,四川力扬工业有限公司,5000-8000元,1-3年,大专,专用设备制造,摩配,
市场分析师,重庆,上海极达空调设备有限公司,4000-6000元,1-3年,大专,电气机械/电力设备,"信息收集, 线索筛选",
运营工程师,重庆,武汉佰钧成技术有限责任公司,7000-10000元,1-3年,本科,计算机软件,"ppt, 数据分析",
研发分析（庆余堂）,重庆,福安药业集团重庆礼邦药物开发有限公司,7000-12000元·13薪,1-3年,本科,医药制造,"数据统计分析, 药学, 制药工程, 化学, 药物分析","单位体检, 五险一金, 周末双休, 加班补贴, 团建旅游, 节日福利, 餐饮补贴"
大模型标注-数据改写-双休 下午茶 五险,重庆,浙江景烁数据科技有限公司,4000-5000元,1-3年,本科,人工智能,数据标注,"五险, 零食/下午茶, 周末双休"
大数据工程师,重庆,浙江友华工程咨询有限公司,8000-15000元,3-5年,本科,通信/网络设备,"数据挖掘, 数据治理, ETL",
数据产品经理,重庆,重庆康洲大数据(集团)有限公司,8000-16000元,1-3年,本科,医药制造,"B端产品运营, C端产品运营","五险一金, 带薪假期, 餐饮补贴, 周末双休"
免疫类检测技术员,重庆,威斯腾生物医药,4000-6000元,1-3年,本科,学术/科研,"数据统计分析, 生物技术, 免疫检测",
销售助理文员,重庆,重庆驰能热工设备有限公司,4000-8000元,经验不限,大专,专用设备制造,"资料管理, office, 标书制作, 数据统计分析","年终分红, 包吃, 午餐免费, 绩效奖金, 高提成, 包住, 五险, 节日福利, 免费停车"
长安凯程-新能源大数据开发工程师（数据产品）(J23100),重庆,重庆长安凯程汽车科技有限公司,面议,3-5年,本科,零售/批发,"新能源大数据开发, 数据产品、汽车研发, 商用车、皮卡",
业务管理（推动、督导、分析等）,重庆,中国太平洋人寿保险股份有限公司,110-120元/天,无经验,本科,保险,"业务推动, 业务督导, 数据分析",
b端产品经理,重庆,重庆异连科技有限公司,1.2-1.9万·13薪,3-5年,本科,互联网,"数据产品, 后台产品, CRM产品, 物流产品, 数据分析, Axure, Visio, TO B",
数据建模架构师,重庆,重庆康洲大数据(集团)有限公司,2-4万,3-5年,本科,医药制造,"数据建模, 数据挖掘, 数据统计",
大数据开发工程师,重庆,重庆学一雅通信设备有限责任公司,8000-12000元,3-5年,本科,运营商/增值服务,"Hadoop, Java, Python, Scala, ETL, 数据挖掘, 数据中台开发","周末双休, 带薪假期, 五险"
2025校招-企划督导,重庆,泰康人寿保险有限责任公司重庆分公司,6000-9000元,无经验,本科,保险,,"签订劳动合同, 绩效奖金, 带薪假期, 年终奖金, 五险二金, 现金福利, 节日福利, 餐饮补贴"
中药信息主管,重庆,重庆康洲大数据(集团)有限公司,7000-14000元,3-5年,硕士,医药制造,"药学, 数据统计分析","绩效奖金, 带薪假期, 交通补贴, 节日福利, 餐饮补贴, 周末双休"
数据要素研究员,重庆,重庆信息通信研究院,8000-12000元,1-3年,硕士,通信/网络设备,"省部级项目经验, 数据要素, 数字经济, 产业与政策研究",
大数据工程师,重庆,中电智安科技有限公司,1-2万,3-5年,本科,通信/网络设备,"数据建模, 数仓开发, Java, Python, Hadoop, MySQL, MongoDB, Elasticsearch","节日福利, 餐饮补贴, 单位体检, 带薪假期, 通讯补贴, 交通补贴, 商业医疗险"
客服数据专员,重庆,北海云旗科技有限公司,4000-5000元,1-3年,本科,互联网,数据统计,
统计分析主管,重庆,重庆两江建筑工程有限公司,5000-10000元,经验不限,本科,房地产开发,数据统计,
10-13k（重庆金融）标注交付服务-投研方向,重庆,四川菲哲科技有限公司,1-1.3万,1-3年,本科,企业服务,"基本面研究, 经济研究, 证券研究, 基金研究, 银行研究, 保险研究",
研究员（商业）,重庆,立信(重庆)数据科技股份有限公司,6000-12000元,3-5年,本科,咨询服务,"用户调研, 商业调研",
医药咨询师,重庆,重庆康洲大数据(集团)有限公司,8000-16000元,1-3年,本科,医药制造,医药,"五险一金, 绩效奖金, 带薪假期, 交通补贴, 餐饮补贴, 包吃, 周末双休"
数据部副经理（华夏云融）,重庆,华夏航空,2-2.5万,5-10年,本科,船舶/航空/航天/火车制造,"大数据开发, 数据库开发, 数据建模",
效果运营专员,重庆,重庆聚汇广告传媒有限公司,4000-6000元,1-3年,本科,电子商务,经营数据分析,
数据项目经理(J10106),重庆,重庆中邮信科集团股份有限公司,1.5-2万,3-5年,本科,通信/网络设备,,
市场研究员,重庆,重庆天箭惯性科技股份有限公司,8000-12000元·13薪,3-5年,本科,仪器仪表制造,"行业调研, 竞品调研, 企业调研",
绩效专员,重庆,重庆堡食空间餐饮管理有限公司,5000-6000元,1-3年,大专,餐饮服务,数据分析,绩效奖金
医药行业高级分析师,重庆,重庆康洲大数据(集团)有限公司,8000-16000元,3-5年,硕士,医药制造,"office, 数据统计分析","五险一金, 绩效奖金, 带薪假期, 交通补贴, 包吃, 周末双休"
西南招商大区经理,重庆,广西壮族自治区花红药业集团股份公司,1.2-1.4万,3-5年,大专,医药制造,"招商, 数据分析","优秀员工奖, 带薪假期, 晋升空间大, 交通补贴, 通讯补贴, 节日福利"
报表开发工程师/实施工程师,重庆,智博融资租赁(深圳)有限公司,8000-12000元·13薪,1-3年,本科,投资/融资,"ETL, 数据仓库, 数据库开发, Python, 报表开发, Sql",
数据标注运营（生物/化学方向）,重庆,深圳青桐盛夏科技有限公司,6000-10000元·13薪,经验不限,本科,企业服务,可接受24届毕业生,
产品经理（大数据方向）,重庆,中电智安科技有限公司,1-2万,1-3年,本科,通信/网络设备,"产品经理, 大数据产品, 数据分析, 金融产品","单位体检, 五险一金, 带薪假期, 通讯补贴, 交通补贴, 节日福利, 餐饮补贴, 周末双休"
大数据平台开发工程师（JAVA大数据应用）,重庆,重庆软江图灵人工智能科技有限公司,8000-12000元,3-5年,本科,人工智能,"数据治理, 数据架构, 数据库开发",
运营专员/销售运营（无销售性质-偏数据）,重庆,金刚清泓,5000-8000元,经验不限,本科,汽车金融,"toB, 助理, 专员, 主管, 数据分析, 运营专员, 数据运营",周末双休
系统数据应用工程师（J10298）,重庆,中信建投期货有限公司,6000-10000元,经验不限,本科,证券/期货,"Sql, Hadoop","单位体检, 五险一金, 带薪假期, 通讯补贴, 交通补贴, 餐饮补贴, 全勤奖金, 住房补贴"
经营分析,重庆,北京耐思云科技有限公司,7000-12000元,3-5年,本科,云计算/大数据,"数据分析, 财务BP, SQL",
项目经理,重庆,立信(重庆)数据科技股份有限公司,5000-10000元,5-10年,本科,咨询服务,"用户调研, 竞品调研, 产品调研","五险一金, 全勤奖金, 绩效奖金, 带薪假期, 十三薪, 节日福利, 周末双休"
运营商项目专员,重庆,重庆传显科技有限公司,5000-10000元·13薪,1-3年,本科,通信/网络设备,"数据分析, 专项管理, 资源管理",
客户主任（渝西）,重庆,上海锐澳酒业有限公司,7000-10000元·13薪,3-5年,高中,快速消费品,"渠道销售, 代理商销售, 经销商管理, 团队管理, 数据分析",
电商采购专员,重庆,重庆森粮汇电子商务有限公司,5000-8000元,3-5年,本科,电子商务,"家居用品, 电商采购, 数据分析","带薪假期, 晋升空间大, 高温补贴, 节日福利, 五险, 年终奖金, 绩效奖金, 生日福利, 法定节假日休"
中高级数据开发工程师,重庆,美捷智汇大数据科技重庆有限公司,1-1.4万·13薪,3-5年,本科,计算机软件,"Java, 数据仓库, 数据建模, ETL, Sql, Python, Hadoop, Spark, Kafka","法定节假日休, 周末双休, 六险一金, 节日福利"
客服策略分析师(J10460),重庆,重庆信盟科技发展有限公司,1.5-2万·14薪,5-10年,本科,互联网金融/小额贷款,"SQL, 商业数据分析, 运营数据分析, 销售数据分析, 广告分析",
挖机专员,重庆,重庆新坦途汽车销售有限公司,1000元以下,经验不限,学历不限,汽车研发/制造,分类算法,
RPA工程师,重庆,重庆翻转企业管理咨询有限公司,7000-12000元,经验不限,本科,云计算/大数据,"Python, AI算法开发, 数据挖掘",
金融数据分析师,重庆,重庆道微投资管理有限公司,6000-12000元,1-3年,本科,计算机软件,"Python, 机器学习, 数理逻辑",周末双休
金融投研数据分析,重庆,北京睿然商务有限公司,1-1.5万,3-5年,本科,电子商务,保险数据分析,
BI工程师,重庆,重庆翻转企业管理咨询有限公司,7000-12000元,1-3年,本科,云计算/大数据,"SQL, Hadoop, 数据治理, 报表开发, FineBI, QuickBI, Tableau, MySQL, Oracle, 数据可视化",
金融分析师助理,重庆,重庆中旗晟鸿网络科技有限公司,6000-12000元,经验不限,大专,咨询服务,"期货数据分析, 理财数据分析, 风险分析, 政策分析, 技术面分析","团建福利, 绩效奖金, 无责底薪, 高提成, 周末双休, 生日福利"
证券投资研究及交易员,重庆,成都希尔私募基金管理有限公司,2-4万,5-10年,本科,基金,"股票市场, 基金市场, 技术面分析, 量化分析, Python, C语言, 基金从业资格证, C++","绩效奖金, 无责底薪"
